Planning Application No,Proposal,Property Address,Decision,Date decision issued
23/00953/B,Removal of a chimney stack,"San Feliu81 King Edward RoadOnchanIsle Of ManIM3 2AS",PER,05-Oct-23
23/00955/C,Additional use of residential apartment as tourist accommodation,"Flat 16  Antrim HotelMooragh PromenadeRamseyIsle Of ManIM8 3AQ",PER,17-Oct-23
23/00960/CON,Registered building consent for refurbishment of basement toilets RB 200.,"Gaiety TheatreHarris PromenadeDouglasIsle Of ManIM1 2HH",PER,17-Oct-23
23/00961/B,Removal of Chimney Stack,"Aldrick26 Mountain ViewPeelIsle Of ManIM5 1QE",PER,04-Oct-23
23/00963/B,Widening of an existing driveway.,"27 Cherry WalkDouglasIsle Of ManIM2 5NP",PER,21-Nov-23
23/00964/LAW,Certificate of lawful development for the erection of a ground floor extension,"Onyx HouseShore Road UnderwayPort St MaryIsle Of ManIM9 5DX",CLAWA,04-Oct-23
23/00967/B,Erection of detached summer house/office to the rear garden,"29 Ballalough EstateAndreasIsle Of ManIM7 4HU",PER,15-Nov-23
23/00968/B,"Removal of chimney stack, to be replaced by matching roof tiles","16 Ballagorry DriveGlen MonaRamseyIsle Of ManIM7 1HE",PER,09-Oct-23
23/00969/B,Installation of replacement porch,"SeaviewFairy CottageLaxeyIsle Of ManIM4 7HR",PER,04-Oct-23
23/00970/B,Installation of front and rear windows and doors,"13 Factory LanePeelIsle Of ManIM5 1NA",PER,09-Nov-23
23/00971/B,Proposed replacement sunroom and alterations to dining room and kitchen windows,"Broomhill1 Hill ParkBallakilloweyColbyIsle Of ManIM9 4BF",PER,05-Dec-23
23/00972/B,Single storey extension to rear to provide new kitchen and sitting area,"12 The WillowsBallasallaIsle Of ManIM9 2EW",PER,17-Oct-23
23/00981/MCH,Minor changes application to PA20/00730/B involving constructing a pitched roof in lieu of the approved flat roof,"24 Baldrine ParkBaldrineIsle Of ManIM4 6DD",REF,04-Oct-23
23/00983/B,Enclosure of external yard area to form covered utility space,"50A Allan StreetDouglasIsle Of ManIM1 3DN",PER,12-Oct-23
23/00984/MCH,"Minor changes to application 22/00517/B - alteration of finishes and installation of rooflight. Due to the conditions of the approved proposal, this application will amend application 23/10063/AIR","Braywood51 Howe RoadOnchanIsle Of ManIM3 2AZ",PER,04-Oct-23
23/00986/B,Replace the existing balcony guard rails to the first and second floors of the Station Road elevation to the above apartment complex. Balconies to be changed from timber guardrail to glass with stainless steel handrail,"Cherry Orchard ApartmentsBridson StreetPort ErinIsle Of ManIM9 6AN",PER,27-Nov-23
23/00987/B,"Proposed alterations and extensions, including rear dormer and balcony","DriftwoodDogmillsRamseyIsle Of ManIM7 4AD",PER,21-Nov-23
23/00988/B,"Installation of service reservoir and connecting pump station with associated access, boundary fencing and landscaping","Land West Of Jurby Medical Centre(Former Jurby Camp)Jurby Industrial EstateJurbyIsle Of ManIM7 3BZ",PER,21-Nov-23
23/00992/B,Replacement two storey extension to rear elevation and single storey extension adjacent,"22 Waterloo RoadRamseyIsle Of ManIM8 1DU",PER,07-Dec-23
23/00995/B,Installation of a flue,"11 Bollan WayGlen VineIsle Of ManIM4 4FD",PER,05-Oct-23
23/00996/B,"Alterations including erection of two storey extension to front elevation, single storey extension to rear elevation with roof terrace and removal of chimney","11 River WalkBraddanDouglasIsle Of ManIM4 4TJ",PER,11-Oct-23
23/00997/LAW,Certificate of lawful development for the installation of roller door to rear boundary wall of property,"65 Derby SquareDouglasIsle Of ManIM1 3LR",CLAWA,09-Oct-23
23/00998/MCH,"Minor changes application to PA23/00296/B involving reduction in size of approved dining room extension over garages, removal of lantern from the flat roof, inclusion of a window to South West Elevation and reduction in width of bi fold door","PomeroyRichmond RoadRamseyIsle Of ManIM8 3PB",PER,14-Sep-23
23/01000/GB,Variation of Condition one of PA 19/00808/GB (Alterations and refurbishment works to create ten hotel bedrooms and managers accommodation (in association with PA 19/00809/CON) to extend the period of approval by one year (in association with PA 23/01002/C,"Queens HotelQueens PromenadeDouglasIsle Of ManIM2 4NL",PER,08-Dec-23
23/01001/B,Replacement of timber-framed door and windows with powder-coated aluminium laminated glass door and windows and upvc double glazed sash window,"13 Church StreetDouglasIsle Of ManIM1 2AG",PER,23-Oct-23
23/01002/CON,Variation of Condition one of PA 19/00809/CON (Alterations and refurbishment works to create ten hotel bedrooms and managers accommodation (in association with PA 19/00808/GB) to extend the period of approval by one year (in association with PA 23/01000/B,"Queens HotelQueens PromenadeDouglasIsle Of ManIM2 4NL",PER,08-Dec-23
23/01003/MCH,"Minor changes application to PA23/00130/B involving creation of external access to storage via external staircase and doorway to West elevation, installation of four roof lights, gable window to East elevation, doorway / window alteration to ground floor ","Primrose LodgeSlieau LewaigueLewaigueRamseyIsle Of ManIM7 1BH",SPLIT,18-Sep-23
23/01004/B,Installation of replacement rear porch roof (retrospective),"Nelson House6 Crown StreetPeelIsle Of ManIM5 1AJ",PER,04-Oct-23
23/01005/B,uPVC porch to front elevation of property to replace current over door porch,"Kurisutojuri12 Cronk CardleCoronyRamseyIsle Of ManIM7 1ET",PER,12-Oct-23
23/01009/B,Replace existing windows with sliding doors to ground floor unit,"Ocean Views Onchan ParkOnchanIM3 1HU",PER,12-Dec-23
23/01010/B,"Increasing the size of the main entrance porch, creating a flat roof dormer window to the rear roof pitch and rebuilding the derelict timber shed to the garden.","GlendaleDouglas RoadKirk MichaelIsle Of ManIM6 1AR",PER,17-Nov-23
23/01011/B,Proposed extension to existing commercial building,"Media HouseBallafletcher RoadCronkbourneDouglasIsle Of ManIM4 4RA",PER,17-Oct-23
23/01015/CON,"Registered buiding consent for internal alterations to various elements including the tiled floor, raised platform, lobby, kitchen and toilets (forming amendments to consent granted under 18/00530/CON) - RB 204","Cathedral Isle Of Man(formerly St Germans Cathedral)Derby RoadPeelIsle Of ManIM5 1HH",PER,30-Oct-23
23/01016/B,Erection of new garage/workshop and reconstruction of existing garage,"River HouseRiversideRamseyIsle Of ManIM8 3DA",PER,29-Nov-23
23/01019/B,Erection of front porch,"17 Glebe AalinBallaughIsle Of ManIM7 5BW",PER,07-Dec-23
23/01020/C,Change of use from taxi booking office to dog grooming salon,"Taxi Booking Office31 Christian RoadDouglasIsle Of ManIM1 2QJ",PER,21-Nov-23
23/01021/B,"Installation of a mezzanine floor to be used as a veterinary practice, pet care, treatment, and grooming facility; installation of nine external air-conditioning units, a gas bottle storage unit, fire exit door with external staircase, and amendments to e","Unit 2Spring Valley Industrial EstateDouglasIsle Of ManIM2 2QR",REF,29-Nov-23
23/01022/B,Enlargement of horse riding arena and change of use of fields 435361 and 435344 from agricultural to equestrian.,"Corlea FarmCorlea RoadBallasallaIsle Of ManIM9 3BA",PER,21-Nov-23
23/01023/B,Installation of replacement front door,"13 Berkeley StreetDouglasIsle Of ManIM2 3QB",PER,16-Oct-23
23/01024/D,"Shop front sign above entrance to replace existing ""Everest Windows"" sign with ""Terry's Tato's (TT's)""","79 Strand StreetDouglasIsle Of ManIM1 2EN",PER,01-Dec-23
23/01027/B,Installation of replacement windows (part retrospective),"Nuno's Fitness CentreKingswood GroveDouglasIsle Of ManIM1 3LY",PER,09-Oct-23
23/01028/B,Installation of twenty replacement PVC casement style windows,"45 Victoria StreetDouglasIsle Of ManIM1 2LD",PER,08-Dec-23
23/01030/B,Installation of twin wall flue,"23 St Pauls MewsRamseyIsle Of ManIM8 1EE",PER,25-Oct-23
23/01032/C,Change of use from garages and workshop to warehousing and storage (retrospective),"Garages And WorkshopShipyard RoadRamseyIsle Of ManIM8 3DW",PER,16-Nov-23
23/01034/B,Change of use of the former garage to a 1000L commercial micro-brewery and taproom/events space for licensed events (amendment to PA 23/00521/C),"Kerroo Brewing CompanyDroghadfayle RoadPort ErinIsle Of ManIM9 6EE",PER,25-Sep-23
23/01036/B,Installation of replacement windows to front elevation,"Flat 4  8 Drury TerraceDouglasIsle Of ManIM2 3HY",PER,12-Dec-23
23/01037/D,"Fabric retractable canopy extending from existing parks building including signwriting ""OCEAN BAR""","Ocean ViewsOnchan ParkOnchanIsle Of ManIM3 1HU",WDN,12-Sep-23
23/01038/B,"Landscaping of the former quarry works area to provide an information point, seating and viewing area","Manx Birdlife Point Of Ayre ReserveCranstal RoadBrideIsle Of ManIM7 4BS",PER,20-Dec-23
23/01043/C,Additional use of part of existing dwelling to serve as self-contained tourist accommodation,"KerrowknealeSummerhill RoadJurbyIsle Of ManIM7 3BR",PER,12-Dec-23
23/01047/B,"Alterations and extensions to existing dwelling including erection of rear extension, installation of rear dormer and replacement roof works","Ard Beg13 Ballagarey RoadGlen VineIsle Of ManIM4 4EB",PER,15-Dec-23
23/01048/B,Erection of extension containing sun room and utility room,"Cair VieWindsor RoadRamseyIsle Of ManIM8 3EB",PER,01-Dec-23
23/01050/MCH,"Minor Change application to PA 21/01479/B involving amendment to; timber frame instead of traditional build, stone cladding replaced by white render, removal of 1st floor window on South-East aspect, windows on North-East elevation narrowed and lengthened","Thie SollyshSmeale RoadAndreasIsle Of ManIM7 4JA",REF,19-Oct-23
23/01051/B,Conversion of rear section of garage to create en-suite facilities for bedroom; construction of single storey extension to rear,"1 Cronk DrineUnion MillsIsle Of ManIM4 4NG",PER,12-Dec-23
23/01052/B,Erection of rear sunroom extension (retrospective),"8 Kitterland LaneBallakilleyPort ErinIsle Of ManIM9 6DX",PER,09-Oct-23
23/01054/B,"Replacement sun room, garage extension and additional windows in lounge","31 Carrick ParkSulbyIsle Of ManIM7 2EY",PER,09-Oct-23
23/01056/B,"Remove existing timber windows, install new white PVC windows into existing apertures","Cronk-Na-QuillOld Laxey HillLaxeyIsle Of ManIM4 7DA",PER,01-Dec-23
23/01058/B,Replace existing roof tiles with new concrete roof tiles,"14 And 15 Douglas StreetCastletownIsle Of ManIM9 1BD",PER,17-Oct-23
23/01059/LAW,Certificate of Lawful Use for the running of a haulage business,"Bishopscourt FarmBishopscourtKirk MichaelIsle Of ManIM6 2EY",CLAWA,09-Nov-23
23/01065/B,Erection of garden room,"15 The LinksPeelIsle Of ManIM5 1LP",PER,24-Oct-23
23/01068/C,Change of Use from Offices to 4 no Residential Flats,"OfficesRectory CourtSt Pauls SquareRamseyIsle Of ManIM8 1LB",PER,22-Dec-23
23/01071/B,Alteration to first floor windows to form sliding doors,"5 Port JackOnchanIsle Of ManIM3 1ED",PER,21-Nov-23
23/01073/CON,Erection of rear extensions at ground and first floor levels and associated internal alterations - RB 234 (in association with application 23/01074/GB),"Farm Hill ManorFarmhill LaneDouglasIsle Of ManIM2 2EF",PER,08-Dec-23
23/01074/GB,Erection of rear extensions at ground and first floor levels (in association with RB application 23/01073/CON),"Farm Hill ManorFarmhill LaneDouglasIsle Of ManIM2 2EF",PER,08-Dec-23
23/01076/B,Replacement of front door,"18 Dumbells TerraceLaxeyIsle Of ManIM4 7NY",PER,10-Nov-23
23/01078/LAW,Certificate of Lawful Development for replacement of windows in a conservation area.,"Flat 2Seacliffe HouseBay View RoadPort St MaryIsle Of ManIM9 5AW",CLAWA,09-Nov-23
23/01079/MCH,Minor changes application to PA21/00278/B involving amendment to show ASHP positions and Solar Roof panel positions,"Field No.210401 Ballagarraghyn Bretney RoadJurby",PER,21-Nov-23
23/01081/B,Installation of replacement windows and installation of two roof lights,"97 Woodbourne RoadDouglasIsle Of ManIM1 3AW",PER,08-Dec-23
23/01082/B,Installation of two smaller windows instead of one larger window to Courtyard East Elevation,"Brough Jairg BarnMain RoadBallaughIsle Of ManIM7 5EX",PER,20-Dec-23
23/01085/B,Variation of condition 2 of PA 23/00345/C to amend the opening hours and days of operation to 9am to 9pm Monday to Sunday,"First Floor10 Prospect HillDouglasIsle Of ManIM1 1EJ",PER,17-Oct-23
23/01086/C,Change of use of an existing ground floor storeroom to a dog grooming facility,"Little BallakewinFoxdale RoadBallasallaIsle Of ManIM9 3ET",PER,09-Nov-23
23/01089/B,Erection of single storey extension to South West Elevation,"Ballaskerroo MillBallagawne RoadBaldrineIsle Of ManIM4 6EL",PER,08-Dec-23
23/01092/B,Replacement of existing 10m high lighting system (4 units) with four 8m units,"Bowling GreenVilla Marina GardensDouglasIsle Of ManIM2 3EU",PER,22-Dec-23
23/01093/B,Replace existing timber dormer windows with double-glazed white uPVC windows,"Annandale12 Stanley ViewDouglasIsle Of ManIM2 3JA",PER,12-Dec-23
23/01094/C,Apply for additional use to rear annex for tourist accommodation,"9 Hope StreetCastletownIsle Of ManIM9 1AS",PER,11-Dec-23
23/01095/MCH,"Minor changes application to PA20/00153/B involving installation of two additional roof lights to North Elevation, South elevation windows reduced in width and use of storage area as living accommodation","19 Marathon AvenueDouglasIsle Of ManIM2 4JB",SPLIT,30-Oct-23
23/01096/B,Erection of raised decking (retrospective),"8 Coronation TerraceStrangDouglasIsle Of ManIM4 4TA",PER,07-Dec-23
23/01098/B,"Alterations including erection of first-floor extension with associated balcony and access to ground floor to south elevation, and alterations to window and door openings","Thie My Chree10 Manor ParkOnchanIsle Of ManIM3 2EP",PER,17-Nov-23
23/01103/B,Replacement of perimeter fence with 113m x 2m Zebex mesh fence,"Kirby HouseSaddle RoadDouglasIsle Of ManIM2 2RE",WDN,13-Nov-23
23/01104/B,Proposed installation of roof lights to the front and rear roof slope of dwelling.,"14 Somerset RoadDouglasIsle Of ManIM2 5AD",PER,26-Oct-23
23/01107/MCH,Minor Changes Application to 21/01581/B. 1. Replace flat roof over breakfast room with pitched roof. 2. Remove dressing room window. 3. Replace glazed roof over corridor with pitched roof wirth rooflights. 4. Reduce glazing to corridor. 5. Reposition boil,"BurleighRichmond RoadRamseyIsle Of ManIM8 3PA",PER,01-Dec-23
23/01108/D,Erection of two non-illuminated signs,"Ballawattleworth HouseTynwald RoadPeelIsle Of ManIM5 1JP",PER,07-Dec-23
23/01111/MCH,Minor Change Application to 22/01293/B - to reduce the width of the approved house from 5.86m to 5.36m,"5 Falcon Cliff TerraceDouglasIsle Of ManIM2 4AU",PER,27-Nov-23
23/01112/B,"Replace timber frame to front porch with installation of UPVC double glazed windows and door, and replace timber flat roof with fibreglass flat roof. Footprint of porch to stay the same","68 Berry Woods AvenueDouglasIsle Of ManIM2 7DB",PER,17-Nov-23
23/01113/B,Erection of a garden office using a timber cladded 20 foot shipping container for personal use and working from home (retrospective),"Garey WeenHague DriveOnchanIsle Of ManIM3 1ND",PER,22-Dec-23
23/01114/B,"Erection of a raised decked area and associated stairs, replacement of the existing front door.","64 Ard ReayrtLaxeyIsle Of ManIM4 7QQ",PER,15-Dec-23
23/01117/D,Erection of interpretation board in field adjacent to Louisa House,"Field 333144Land Adjacent To Louisa HouseEast Foxdale RoadFoxdaleIsle Of Man",PER,24-Oct-23
23/01123/B,Demolition of existing rear porch and erection of a single storey rear extension,"55 Bemahague AvenueOnchanIsle Of ManIM3 4AP",PER,17-Nov-23
23/01124/B,Replace existing rear conservatory with sun lounge,"44 Ballakermeen DriveDouglasIsle Of ManIM1 4HS",PER,21-Nov-23
23/01126/GB,"Replacement of lounge window, two kitchen windows and roof lights (in association with registered building consent application 23/01127/CON)","CroftonThe CroftsCastletownIsle Of ManIM9 1LW",PER,10-Nov-23
23/01127/CON,"Registered building consent to replace side elevation lounge window, two kitchen windows, roof lights on main roof, widening of internal opening, alteration to fire places and alteration to plan form at first floor level - RB 261 (in association with 23/0","CroftonThe CroftsCastletownIsle Of ManIM9 1LW",PER,10-Nov-23
23/01128/D,Replacement of existing wooden notice board with an aluminium notice board,"St Pauls ChurchMarket Place WestRamseyIsle Of ManIM8 1JJ",PER,01-Nov-23
23/01132/B,Removal of existing dining room window and installation of sliding patio door.,"29 Ballalough EstateAndreasIsle Of ManIM7 4HU",PER,05-Dec-23
23/01133/B,Existing single glazed timer units to be replaced with white uPVC thermally efficient double glazed units. Units to replicate units that have already been previously replaced,"Castle Rushen High SchoolArbory RoadCastletownIsle Of ManIM9 1RE",WDN,22-Nov-23
23/01135/D,Erection of noticeboard for church services and events,"St Peter's ChurchChurch RoadOnchanIsle Of ManIM3 1BF",PER,26-Oct-23
23/01144/B,Demolition of existing and erection of a replacement summerhouse to front garden,"TraffordBaymountPort ErinIsle Of ManIM9 6JH",PER,29-Nov-23
23/01145/D,Erection of a Salvation Army Flag (1.8m long x 1.37m wide),"The Salvation Army Douglas CorpsBallacottier CrescentIsle Of Man Business ParkDouglasIsle Of ManIM2 2QZ",PER,27-Nov-23
23/01147/MCH,Minor changes application to PA22/01129/B involving removal of two roof lanterns to the approved rear extension and installation of a single roof lantern to the approved rear extension,"77 Derby SquareDouglasIsle Of ManIM1 3LR",PER,21-Nov-23
23/01151/B,Replacement of ground floor windows with white sliding sash uPVC,"Flat 5Selborne Court4 - 6 Selborne RoadDouglasIsle Of ManIM1 4BU",PER,15-Dec-23
23/01152/B,"Proposed installation of single doorset to replace window in rear elevation including, relocating soil pipe externally (previously approved PA 21/00129/B), installation of gas fire with balanced flue to side elevation and relocation of garden shed","14 Aspen DriveBallawattleworthPeelIsle Of ManIM5 1WT",PER,10-Nov-23
23/01157/B,Alteration of existing garage to provide ancillary accommodation,"Croft HouseChurch RoadSantonIsle Of ManIM4 1EZ",PER,15-Nov-23
23/01159/CON,"Registered Building Consent for repositioning of staircase, alteration of ground and first floor plans, and creation of mezzanine floor - RB 171","Old School HouseMain RoadSulbyIsle Of ManIM7 2HP",PER,22-Nov-23
23/01160/B,Replacement of existing window with French doors and decking to rear elevation,"Linden CottageLinden AvenuePort St MaryIsle Of ManIM9 5ER",PER,01-Nov-23
23/01161/B,Proposed renovation of existing Garden Store including replacement window and new rooflight,"CroftonThe CroftsCastletownIsle Of ManIM9 1LW",PER,21-Nov-23
23/01162/CON,Registered Building consent for installation of replacement window and new roof light to garden store - RB 261,"CroftonThe CroftsCastletownIsle Of ManIM9 1LW",PER,21-Nov-23
23/01169/LAW,Certificate of Lawful Development - Installation of replacement windows,"20 Castle StreetPeelIsle Of ManIM5 1AN",CLAWR,15-Nov-23
23/01171/B,Installation of replacement roof tiles,"BeachwayBalleira RoadKirk MichaelIsle Of ManIM6 1EE",PER,27-Nov-23
23/01173/B,Proposed Garden Room Extension,"CregbaneOrrisdaleKirk MichaelIsle Of ManIM6 2HP",PER,11-Dec-23
23/01175/C,Apply for additional use for tourist accommodation,"GlevumThe PromenadeLaxeyIsle Of ManIM4 7DF",PER,05-Dec-23
23/01176/B,Redevelopment of an existing Sure Mobile site that will consist of replacing the current telegraph pole with a new 10 meter slimline lattice with multiple mobile panel antennas/dishes/radio kit with associated ground equipment cabinets and boundary fence,"Field 321028Ellerslie FarmOld Church RoadCrosbyIsle Of Man",PER,15-Dec-23
23/01177/C,Additional use as tourist accommodation,"17 The ParkOnchanIsle Of ManIM3 1HP",PER,04-Dec-23
23/01179/B,Reinstatement of former door opening and new rainwater downpipe to front elevation.,"Fir CottageGlen AuldynRamseyIsle Of ManIM7 2AG",PER,05-Dec-23
23/01180/D,1. Directional signage for the Manx Museum - the proposed free-standing sign is 2000mm x 1150mm. The sign will be dibond with vinyl lettering to the face and will be mounted on powder coated grey poles with a surface height of 2700mm. 2. Isle of Man Famil,"IMuseumKingswood GroveDouglasIsle Of ManIM1 3LY",PER,24-Nov-23
23/01182/D,Erection of a freestanding notice board,"Sulby Methodist ChurchMain RoadSulbyIsle Of ManIM7 2HP",PER,20-Nov-23
23/01188/B,Replacement bay window at front; replacement front and back doors.,"Apartment 1Delamere Apartments5 Castle DriveDouglasIsle Of ManIM2 4LX",PER,01-Dec-23
23/01189/B,"Erection of extension, porch extension, creation of raised decking and installation of a flue","14 Copse HillDouglasIsle Of ManIM2 1ND",PER,11-Dec-23
23/01190/B,Installation of replacement windows and doors to both front and rear elevations.,"1 Athol TerraceCastletownIsle Of ManIM9 1AL",PER,22-Nov-23
23/01191/C,Proposal to add additional use as tourist accommodation to residential annex,"The BarnHillside CottageBallavale RoadSantonIsle Of ManIM4 1EH",REF,05-Dec-23
23/01194/B,Alterations including removal of fixed glazing units with the installation of two new Pyramid rooflights,"45 Buttermere DriveOnchanIsle Of ManIM3 2EB",PER,22-Dec-23
23/01195/B,"Remove existing timber front door, top panel and side lights, replace with new composite door, pcvu top light and side lights.","36 Selborne DriveDouglasIsle Of ManIM2 3NH",PER,11-Dec-23
23/01196/B,Variation of condition 2 of 21/01313/B to allow the premises to be open to customers between 0800hrs and 2345hrs and with an additional hour - 0800hrs - 0045hrs on New Year's Eve/Day,"Manxonia House And Overcliffe Bay View Road And The PromenadePort St. MaryIM9 5DA",PER,19-Dec-23
23/01197/B,Conversion and extension of garage to provide living accommodation and erection of a front porch,"9A Hilltop ViewDouglasIsle Of ManIM2 2LA",PER,11-Dec-23
23/01199/B,Replacement of window frames and exterior double glazing (retrospective),"St James ChapelryNiarbyl RoadDalbyIsle Of ManIM5 3BR",PER,13-Nov-23
23/01201/MCH,Minor changes application to PA23/00671/B involving installation of one large set of bi fold doors instead of two smaller units,"The MountSaddle RoadDouglasIsle Of ManIM2 1HQ",PER,21-Nov-23
23/01203/B,Erection of replacement cricket nets,"Marown Memorial Playing FieldsOld Church RoadCrosbyIsle Of ManIM4 2HA",PER,14-Dec-23
23/01204/B,Variation of condition 3 of PA 06/01161/C to extend opening hours,"4-6 Quines Corner DouglasIM1 4LF",PER,21-Dec-23
23/01205/B,Removal of a chimney stack,"50 Cronk Y BerryDouglasIsle Of ManIM2 6EU",PER,27-Nov-23
23/01207/B,Erection of a replacement garage,"South Of Brighton TerraceGarageWestmoreland RoadDouglasIsle Of Man",PER,15-Dec-23
23/01208/CON,Registered Building consent for demolition elements to PA 23/01207/B,"South Of Brighton TerraceGarageWestmoreland RoadDouglasIsle Of Man",PER,15-Dec-23
23/01211/B,Variation of conditions 1 and 4 of PA 21/01503/C to allow weddings to be held until the end of 2025 and for a reduced time between weddings,"Kielthusthag LodgeSmealeRamseyIsle Of ManIM7 3EB",PER,27-Nov-23
23/01218/MCH,Minor Changes application to PA 23/00529/B involving the addition of a new Roof Lantern. Vertical extension of window apertures.,"Pier HouseStanley Mount EastRamseyIsle Of ManIM8 1NP",PER,27-Nov-23
23/01224/B,Demolition of two garages and construction of new garage,"Ballaoates CottagesEast BaldwinIsle Of ManIM4 5EN",PER,15-Dec-23
23/01234/B,Proposed single-storey extension to side elevation,"22 Springfield RiseFoxdaleIsle Of ManIM4 3JX",PER,01-Dec-23
23/01240/B,"Alterations to existing glazed terraced area, to change timber slats to composite panels with glazing and new location for stepped access (partial retrospective)","17 Odins WayBallakilloweyColbyIsle Of ManIM9 4BQ",PER,18-Dec-23
23/01241/B,"Alterations to reinstate previous openings with new windows, alterations to existing windows/doors and also new roof lights, as well as alterations to remove existing coping stones to roof and extending the slates","CroftonSummerhill RoadJurbyIsle Of ManIM7 3BR",PER,22-Dec-23
23/01244/B,Installation of replacement windows,"Cronk-LeaLharganPort St MaryIsle Of ManIM9 5AR",PER,15-Dec-23
23/01247/B,Replacement windows & doors to front elevation.,"24A Brewery WharfCastletownIsle Of ManIM9 1EU",PER,05-Dec-23
23/01254/B,Alteration of window and installation of porch to north-east elevation,"25 Close CamPort ErinIsle Of ManIM9 6NB",PER,11-Dec-23
23/01257/LAW,Certificate of Lawful Development - Installation of flue for log-burning stove,"8 Ashfield AvenueUnion MillsIsle Of ManIM4 4LN",CLAWA,19-Dec-23
23/01258/B,Replacement of existing entrance door with roller shutter door,"The Old BakeryMarina LanePort ErinIsle Of ManIM9 6LB",PER,08-Dec-23
23/01259/B,Extension of rear bay windows to floor level,"PoolaashQuarterbridge RoadDouglasIsle Of ManIM2 3RL",PER,18-Dec-23
23/01261/GB,Replacement of Conservatory at rear of property (in association with RB application 23/01262/CON),"CroftonThe CroftsCastletownIsle Of ManIM9 1LW",PER,20-Dec-23
23/01262/CON,Registered building consent for replacement of conservatory at rear of property - RB261 (in association with PA 23/01261/GB),"CroftonThe CroftsCastletownIsle Of ManIM9 1LW",PER,20-Dec-23
23/01263/B,Alterations to window and door apertures to side and rear elevations,"Fo Ghlion15 BallachrinkColbyIsle Of ManIM9 4PB",PER,18-Dec-23
23/01265/B,Extension to existing stables (retrospective),"Stable Field 214285Bretney RoadJurbyIsle Of ManIM7 3ES",PER,29-Dec-23
23/01272/B,"Replace selected windows to front, side & rear elevation with upvc","Glen DeneGlen RoadColbyIsle Of ManIM9 4PA",PER,19-Dec-23
23/01278/CON,Registered Building Consent for installation of replacement windows within rear extension and side wing of property (RB 100),"20 Finch RoadDouglasIsle Of ManIM1 2PS",PER,15-Dec-23
23/01283/B,Widening of existing road access including dropping of kerbs,"Lanicko26 Droghadfayle RoadPort ErinIsle Of ManIM9 6EN",PER,11-Dec-23
23/01288/B,Amendment to previously approved PA 20/00730/B to incorporate pitched roof instead of approved flat roof.,"24 Baldrine ParkBaldrineIsle Of ManIM4 6DD",PER,20-Dec-23
23/01290/MCH,"Minor Change Application to 21/01552/B - Window opening sizes at GF level amended in width, rooflight added over the main entrance, central Velux combination at first floor level changed to patio doors with parapet roof over, apex windows at FF level redu","SabieBallanard RoadDouglasIsle Of ManIM2 5PT",REF,27-Nov-23
23/01300/B,Extension of existing car parking to provide 14 additional spaces.,"Marquis HouseIsle Of Man Business ParkDouglasIsle Of Man",PER,29-Dec-23
23/01302/B,First floor extension over garage,"12 Ashbourne GroveDouglasIsle Of ManIM2 1NP",PER,18-Dec-23
23/01306/B,Creation of a doorway from an existing window to rear elevation (retrospective),"14 Cronk CardleCoronyRamseyIsle Of ManIM7 1ET",PER,19-Dec-23
23/01307/CON,RB consent for the demolition of wall between the front garden and side access lane as approved in PA22/00323/B,"2 Strathallan CrescentDouglasIsle Of ManIM2 4NR",PER,19-Dec-23
23/01308/C,Additional use of flat (class 3.4) as tourist accommodation (class 3.6),"Flat 3 Rosslare7 Mount MorrisonPeelIsle Of ManIM5 1PN",PER,18-Dec-23
23/01309/B,Material change of conservatory roof to a solid roof.,"30 The CroftsCastletownIsle Of ManIM9 1LZ",PER,19-Dec-23
23/01311/B,Installation of replacement windows and replacement front door,"32 Castle StreetPeelIsle Of ManIM5 1AL",PER,18-Dec-23
23/01328/B,"Demolish part of an existing industrial warehouse, make good the remaining portion, and build a new five unit light industrial building with associated vehicular parking","Unit 1Port Side UnitsBalthane Industrial EstateBalthaneBallasallaIsle Of ManIM9 2AJ",PER,19-Dec-23
23/01333/B,"Demolish existing conservatory, add extension to rear of property, and undertake minor internal remodelling.","32 Sunnybank AvenueOnchanIsle Of ManIM3 3BP",PER,19-Dec-23
23/01335/B,Retrospective approval for two first floor windows to the rear of the property,"34 Patrick StreetPeelIsle Of ManIM5 1BR",PER,19-Dec-23
23/01342/C,Change of use from as storage unit to a personal training studio,"Unit F4Harcourt DriveBalthaneBallasallaIsle Of Man",PER,18-Dec-23
23/01343/B,Demolish existing conservatory and outbuildings and replace with proposed rear extension. Remove all existing uPVC windows and doors and replace with new uPVC and composite doors,"SunnyhurstStation RoadPort St MaryIsle Of ManIM9 5AZ",PER,22-Dec-23
23/01347/C,Change of use from spare room to beauty therapy treatment room.,"5 Reayrt Ny Glionney CloseLaxeyIsle Of ManIM4 7LE",PER,22-Dec-23
23/01374/B,Erection of a store extension,"1 Westlands CloseRamseyIsle Of ManIM8 3PU",PER,22-Dec-23
23/01375/B,Installation of a replacement front door,"West Craig37 Hope StreetCastletownIsle Of ManIM9 1AP",PER,19-Dec-23
23/01378/B,A new shop front that reduces the shop front recess.,"83 Strand StreetDouglasIsle Of ManIM1 2EN",WDN,08-Dec-23
23/01379/D,"New shop front signage and glass manifestations for Leonidas Belgian chocolatiers. 700x700mm wall-mounted double-sided projecting shop-front sign, and a large vinyl shop-front banner to be purpose-made. Wall space indicated in accompanying shop-front elev","83 Strand StreetDouglasIsle Of ManIM1 2EN",WDN,08-Dec-23
