Decision,PA Ref,PROPOSAL,Decision issued,Determining Body,Property Address
Permitted,23/01112/B,"Replace timber frame to front porch with installation of UPVC double glazed windows and door, and replace timber flat roof with fibreglass flat roof. Footprint of porch to stay the same",17-Nov-23,Head of Development Management,"68 Berry Woods AvenueDouglasIsle Of ManIM2 7DB"
Permitted,23/01113/B,Erection of a garden office using a timber cladded 20 foot shipping container for personal use and working from home (retrospective),22-Dec-23,Director 2017+,"Garey WeenHague DriveOnchanIsle Of ManIM3 1ND"
Permitted,23/01114/B,"Erection of a raised decked area and associated stairs, replacement of the existing front door.",15-Dec-23,Head of Development Management,"64 Ard ReayrtLaxeyIsle Of ManIM4 7QQ"
Permitted,23/01117/D,Erection of interpretation board in field adjacent to Louisa House,24-Oct-23,Principal Planner - South (JS),"Field 333144Land Adjacent To Louisa HouseEast Foxdale RoadFoxdaleIsle Of Man"
Permitted,23/01123/B,Demolition of existing rear porch and erection of a single storey rear extension,17-Nov-23,Head of Development Management,"55 Bemahague AvenueOnchanIsle Of ManIM3 4AP"
Permitted,23/01124/B,Replace existing rear conservatory with sun lounge,21-Nov-23,Head of Development Management,"44 Ballakermeen DriveDouglasIsle Of ManIM1 4HS"
Permitted,23/01126/GB,"Replacement of lounge window, two kitchen windows and roof lights (in association with registered building consent application 23/01127/CON)",10-Nov-23,Head of Development Management,"CroftonThe CroftsCastletownIsle Of ManIM9 1LW"
Permitted,23/01127/CON,"Registered building consent to replace side elevation lounge window, two kitchen windows, roof lights on main roof, widening of internal opening, alteration to fire places and alteration to plan form at first floor level - RB 261 (in association with 23/0",10-Nov-23,Head of Development Management,"CroftonThe CroftsCastletownIsle Of ManIM9 1LW"
Permitted,23/01128/D,Replacement of existing wooden notice board with an aluminium notice board,01-Nov-23,Principal Planner - South (JS),"St Pauls ChurchMarket Place WestRamseyIsle Of ManIM8 1JJ"
Permitted,23/01132/B,Removal of existing dining room window and installation of sliding patio door.,05-Dec-23,Principal Planner - South (JS),"29 Ballalough EstateAndreasIsle Of ManIM7 4HU"
Application Withdrawn,23/01133/B,Existing single glazed timer units to be replaced with white uPVC thermally efficient double glazed units. Units to replicate units that have already been previously replaced,22-Nov-23,Withdrawn,"Castle Rushen High SchoolArbory RoadCastletownIsle Of ManIM9 1RE"
Permitted,23/01135/D,Erection of noticeboard for church services and events,26-Oct-23,Principal Planner - South (JS),"St Peter's ChurchChurch RoadOnchanIsle Of ManIM3 1BF"
Permitted,23/01144/B,Demolition of existing and erection of a replacement summerhouse to front garden,29-Nov-23,Head of Development Management,"TraffordBaymountPort ErinIsle Of ManIM9 6JH"
Permitted,23/01145/D,Erection of a Salvation Army Flag (1.8m long x 1.37m wide),27-Nov-23,Head of Development Management,"The Salvation Army Douglas CorpsBallacottier CrescentIsle Of Man Business ParkDouglasIsle Of ManIM2 2QZ"
Permitted,23/01147/MCH,Minor changes application to PA22/01129/B involving removal of two roof lanterns to the approved rear extension and installation of a single roof lantern to the approved rear extension,21-Nov-23,Head of Development Management,"77 Derby SquareDouglasIsle Of ManIM1 3LR"
Permitted,23/01151/B,Replacement of ground floor windows with white sliding sash uPVC,15-Dec-23,Head of Development Management,"Flat 5Selborne Court4 - 6 Selborne RoadDouglasIsle Of ManIM1 4BU"
Permitted,23/01152/B,"Proposed installation of single doorset to replace window in rear elevation including, relocating soil pipe externally (previously approved PA 21/00129/B), installation of gas fire with balanced flue to side elevation and relocation of garden shed",10-Nov-23,Principal Planner - South (JS),"14 Aspen DriveBallawattleworthPeelIsle Of ManIM5 1WT"
Permitted,23/01157/B,Alteration of existing garage to provide ancillary accommodation,15-Nov-23,Head of Development Management,"Croft HouseChurch RoadSantonIsle Of ManIM4 1EZ"
Permitted,23/01159/CON,"Registered Building Consent for repositioning of staircase, alteration of ground and first floor plans, and creation of mezzanine floor - RB 171",22-Nov-23,Head of Development Management,"Old School HouseMain RoadSulbyIsle Of ManIM7 2HP"
Permitted,23/01160/B,Replacement of existing window with French doors and decking to rear elevation,01-Nov-23,Principal Planner - South (JS),"Linden CottageLinden AvenuePort St MaryIsle Of ManIM9 5ER"
Permitted,23/01161/B,Proposed renovation of existing Garden Store including replacement window and new rooflight,21-Nov-23,Head of Development Management,"CroftonThe CroftsCastletownIsle Of ManIM9 1LW"
Permitted,23/01162/CON,Registered Building consent for installation of replacement window and new roof light to garden store - RB 261,21-Nov-23,Head of Development Management,"CroftonThe CroftsCastletownIsle Of ManIM9 1LW"
Certificate of Lawfulness DECLINED,23/01169/LAW,Certificate of Lawful Development - Installation of replacement windows,15-Nov-23,Head of Development Management,"20 Castle StreetPeelIsle Of ManIM5 1AN"
Permitted,23/01171/B,Installation of replacement roof tiles,27-Nov-23,Head of Development Management,"BeachwayBalleira RoadKirk MichaelIsle Of ManIM6 1EE"
Permitted,23/01173/B,Proposed Garden Room Extension,11-Dec-23,Head of Development Management,"CregbaneOrrisdaleKirk MichaelIsle Of ManIM6 2HP"
Permitted,23/01175/C,Apply for additional use for tourist accommodation,05-Dec-23,Principal Planner - South (JS),"GlevumThe PromenadeLaxeyIsle Of ManIM4 7DF"
Permitted,23/01176/B,Redevelopment of an existing Sure Mobile site that will consist of replacing the current telegraph pole with a new 10 meter slimline lattice with multiple mobile panel antennas/dishes/radio kit with associated ground equipment cabinets and boundary fence,15-Dec-23,Head of Development Management,"Field 321028Ellerslie FarmOld Church RoadCrosbyIsle Of Man"
Permitted,23/01177/C,Additional use as tourist accommodation,04-Dec-23,Planning Committee,"17 The ParkOnchanIsle Of ManIM3 1HP"
Permitted,23/01179/B,Reinstatement of former door opening and new rainwater downpipe to front elevation.,05-Dec-23,Head of Development Management,"Fir CottageGlen AuldynRamseyIsle Of ManIM7 2AG"
Permitted,23/01180/D,1. Directional signage for the Manx Museum - the proposed free-standing sign is 2000mm x 1150mm. The sign will be dibond with vinyl lettering to the face and will be mounted on powder coated grey poles with a surface height of 2700mm. 2. Isle of Man Famil,24-Nov-23,Head of Development Management,"IMuseumKingswood GroveDouglasIsle Of ManIM1 3LY"
Permitted,23/01182/D,Erection of a freestanding notice board,20-Nov-23,Head of Development Management,"Sulby Methodist ChurchMain RoadSulbyIsle Of ManIM7 2HP"
Permitted,23/01188/B,Replacement bay window at front; replacement front and back doors.,01-Dec-23,Head of Development Management,"Apartment 1Delamere Apartments5 Castle DriveDouglasIsle Of ManIM2 4LX"
Permitted,23/01189/B,"Erection of extension, porch extension, creation of raised decking and installation of a flue",11-Dec-23,Head of Development Management,"14 Copse HillDouglasIsle Of ManIM2 1ND"
Permitted,23/01190/B,Installation of replacement windows and doors to both front and rear elevations.,22-Nov-23,Head of Development Management,"1 Athol TerraceCastletownIsle Of ManIM9 1AL"
Refused,23/01191/C,Proposal to add additional use as tourist accommodation to residential annex,05-Dec-23,Head of Development Management,"The BarnHillside CottageBallavale RoadSantonIsle Of ManIM4 1EH"
Permitted,23/01194/B,Alterations including removal of fixed glazing units with the installation of two new Pyramid rooflights,22-Dec-23,Director 2017+,"45 Buttermere DriveOnchanIsle Of ManIM3 2EB"
Permitted,23/01195/B,"Remove existing timber front door, top panel and side lights, replace with new composite door, pcvu top light and side lights.",11-Dec-23,Head of Development Management,"36 Selborne DriveDouglasIsle Of ManIM2 3NH"
Permitted,23/01196/B,Variation of condition 2 of 21/01313/B to allow the premises to be open to customers between 0800hrs and 2345hrs and with an additional hour - 0800hrs - 0045hrs on New Year's Eve/Day,19-Dec-23,Head of Development Management,"Manxonia House And Overcliffe Bay View Road And The PromenadePort St. MaryIM9 5DA"
Permitted,23/01197/B,Conversion and extension of garage to provide living accommodation and erection of a front porch,11-Dec-23,Head of Development Management,"9A Hilltop ViewDouglasIsle Of ManIM2 2LA"
Permitted,23/01199/B,Replacement of window frames and exterior double glazing (retrospective),13-Nov-23,Principal Planner - South (JS),"St James ChapelryNiarbyl RoadDalbyIsle Of ManIM5 3BR"
Permitted,23/01201/MCH,Minor changes application to PA23/00671/B involving installation of one large set of bi fold doors instead of two smaller units,21-Nov-23,Head of Development Management,"The MountSaddle RoadDouglasIsle Of ManIM2 1HQ"
Permitted,23/01203/B,Erection of replacement cricket nets,14-Dec-23,Head of Development Management,"Marown Memorial Playing FieldsOld Church RoadCrosbyIsle Of ManIM4 2HA"
Permitted,23/01204/B,Variation of condition 3 of PA 06/01161/C to extend opening hours,21-Dec-23,Director 2017+,"4-6 Quines Corner DouglasIM1 4LF"
Permitted,23/01205/B,Removal of a chimney stack,27-Nov-23,Head of Development Management,"50 Cronk Y BerryDouglasIsle Of ManIM2 6EU"
Permitted,23/01207/B,Erection of a replacement garage,15-Dec-23,Head of Development Management,"South Of Brighton TerraceGarageWestmoreland RoadDouglasIsle Of Man"
Permitted,23/01208/CON,Registered Building consent for demolition elements to PA 23/01207/B,15-Dec-23,Head of Development Management,"South Of Brighton TerraceGarageWestmoreland RoadDouglasIsle Of Man"
Permitted,23/01211/B,Variation of conditions 1 and 4 of PA 21/01503/C to allow weddings to be held until the end of 2025 and for a reduced time between weddings,27-Nov-23,Principal Planner - South (JS),"Kielthusthag LodgeSmealeRamseyIsle Of ManIM7 3EB"
Permitted,23/01218/MCH,Minor Changes application to PA 23/00529/B involving the addition of a new Roof Lantern. Vertical extension of window apertures.,27-Nov-23,Head of Development Management,"Pier HouseStanley Mount EastRamseyIsle Of ManIM8 1NP"
Permitted,23/01224/B,Demolition of two garages and construction of new garage,15-Dec-23,Head of Development Management,"Ballaoates CottagesEast BaldwinIsle Of ManIM4 5EN"
Permitted,23/01234/B,Proposed single-storey extension to side elevation,01-Dec-23,Head of Development Management,"22 Springfield RiseFoxdaleIsle Of ManIM4 3JX"
Permitted,23/01240/B,"Alterations to existing glazed terraced area, to change timber slats to composite panels with glazing and new location for stepped access (partial retrospective)",18-Dec-23,Head of Development Management,"17 Odins WayBallakilloweyColbyIsle Of ManIM9 4BQ"
Permitted,23/01241/B,"Alterations to reinstate previous openings with new windows, alterations to existing windows/doors and also new roof lights, as well as alterations to remove existing coping stones to roof and extending the slates",22-Dec-23,Director 2017+,"CroftonSummerhill RoadJurbyIsle Of ManIM7 3BR"
Permitted,23/01244/B,Installation of replacement windows,15-Dec-23,Head of Development Management,"Cronk-LeaLharganPort St MaryIsle Of ManIM9 5AR"
Permitted,23/01247/B,Replacement windows & doors to front elevation.,05-Dec-23,Principal Planner - South (JS),"24A Brewery WharfCastletownIsle Of ManIM9 1EU"
Permitted,23/01254/B,Alteration of window and installation of porch to north-east elevation,11-Dec-23,Head of Development Management,"25 Close CamPort ErinIsle Of ManIM9 6NB"
Certificate of Lawfulness AGREED,23/01257/LAW,Certificate of Lawful Development - Installation of flue for log-burning stove,19-Dec-23,Head of Development Management,"8 Ashfield AvenueUnion MillsIsle Of ManIM4 4LN"
Permitted,23/01258/B,Replacement of existing entrance door with roller shutter door,08-Dec-23,Head of Development Management,"The Old BakeryMarina LanePort ErinIsle Of ManIM9 6LB"
Permitted,23/01259/B,Extension of rear bay windows to floor level,18-Dec-23,Head of Development Management,"PoolaashQuarterbridge RoadDouglasIsle Of ManIM2 3RL"
Permitted,23/01261/GB,Replacement of Conservatory at rear of property (in association with RB application 23/01262/CON),20-Dec-23,Principal Planner - South (JS),"CroftonThe CroftsCastletownIsle Of ManIM9 1LW"
Permitted,23/01262/CON,Registered building consent for replacement of conservatory at rear of property - RB261 (in association with PA 23/01261/GB),20-Dec-23,Principal Planner - South (JS),"CroftonThe CroftsCastletownIsle Of ManIM9 1LW"
Permitted,23/01263/B,Alterations to window and door apertures to side and rear elevations,18-Dec-23,Head of Development Management,"Fo Ghlion15 BallachrinkColbyIsle Of ManIM9 4PB"
Permitted,23/01265/B,Extension to existing stables (retrospective),29-Dec-23,Director 2017+,"Stable Field 214285Bretney RoadJurbyIsle Of ManIM7 3ES"
Permitted,23/01272/B,"Replace selected windows to front, side & rear elevation with upvc",19-Dec-23,Head of Development Management,"Glen DeneGlen RoadColbyIsle Of ManIM9 4PA"
Permitted,23/01278/CON,Registered Building Consent for installation of replacement windows within rear extension and side wing of property (RB 100),15-Dec-23,Head of Development Management,"20 Finch RoadDouglasIsle Of ManIM1 2PS"
Permitted,23/01283/B,Widening of existing road access including dropping of kerbs,11-Dec-23,Head of Development Management,"Lanicko26 Droghadfayle RoadPort ErinIsle Of ManIM9 6EN"
Permitted,23/01288/B,Amendment to previously approved PA 20/00730/B to incorporate pitched roof instead of approved flat roof.,20-Dec-23,Head of Development Management,"24 Baldrine ParkBaldrineIsle Of ManIM4 6DD"
Refused,23/01290/MCH,"Minor Change Application to 21/01552/B - Window opening sizes at GF level amended in width, rooflight added over the main entrance, central Velux combination at first floor level changed to patio doors with parapet roof over, apex windows at FF level redu",27-Nov-23,Head of Development Management,"SabieBallanard RoadDouglasIsle Of ManIM2 5PT"
Permitted,23/01300/B,Extension of existing car parking to provide 14 additional spaces.,29-Dec-23,Director 2017+,"Marquis HouseIsle Of Man Business ParkDouglasIsle Of Man"
Permitted,23/01302/B,First floor extension over garage,18-Dec-23,Head of Development Management,"12 Ashbourne GroveDouglasIsle Of ManIM2 1NP"
Permitted,23/01306/B,Creation of a doorway from an existing window to rear elevation (retrospective),19-Dec-23,Head of Development Management,"14 Cronk CardleCoronyRamseyIsle Of ManIM7 1ET"
Permitted,23/01307/CON,RB consent for the demolition of wall between the front garden and side access lane as approved in PA22/00323/B,19-Dec-23,Head of Development Management,"2 Strathallan CrescentDouglasIsle Of ManIM2 4NR"
Permitted,23/01308/C,Additional use of flat (class 3.4) as tourist accommodation (class 3.6),18-Dec-23,Head of Development Management,"Flat 3 Rosslare7 Mount MorrisonPeelIsle Of ManIM5 1PN"
Permitted,23/01309/B,Material change of conservatory roof to a solid roof.,19-Dec-23,Head of Development Management,"30 The CroftsCastletownIsle Of ManIM9 1LZ"
Permitted,23/01311/B,Installation of replacement windows and replacement front door,18-Dec-23,Head of Development Management,"32 Castle StreetPeelIsle Of ManIM5 1AL"
Permitted,23/01328/B,"Demolish part of an existing industrial warehouse, make good the remaining portion, and build a new five unit light industrial building with associated vehicular parking",19-Dec-23,Head of Development Management,"Unit 1Port Side UnitsBalthane Industrial EstateBalthaneBallasallaIsle Of ManIM9 2AJ"
Permitted,23/01333/B,"Demolish existing conservatory, add extension to rear of property, and undertake minor internal remodelling.",19-Dec-23,Head of Development Management,"32 Sunnybank AvenueOnchanIsle Of ManIM3 3BP"
Permitted,23/01335/B,Retrospective approval for two first floor windows to the rear of the property,19-Dec-23,Head of Development Management,"34 Patrick StreetPeelIsle Of ManIM5 1BR"
Permitted,23/01342/C,Change of use from as storage unit to a personal training studio,18-Dec-23,Planning Committee,"Unit F4Harcourt DriveBalthaneBallasallaIsle Of Man"
Permitted,23/01343/B,Demolish existing conservatory and outbuildings and replace with proposed rear extension. Remove all existing uPVC windows and doors and replace with new uPVC and composite doors,22-Dec-23,Director 2017+,"SunnyhurstStation RoadPort St MaryIsle Of ManIM9 5AZ"
Permitted,23/01347/C,Change of use from spare room to beauty therapy treatment room.,22-Dec-23,Director 2017+,"5 Reayrt Ny Glionney CloseLaxeyIsle Of ManIM4 7LE"
Permitted,23/01374/B,Erection of a store extension,22-Dec-23,Director 2017+,"1 Westlands CloseRamseyIsle Of ManIM8 3PU"
Permitted,23/01375/B,Installation of a replacement front door,19-Dec-23,Head of Development Management,"West Craig37 Hope StreetCastletownIsle Of ManIM9 1AP"
Application Withdrawn,23/01378/B,A new shop front that reduces the shop front recess.,08-Dec-23,Withdrawn,"83 Strand StreetDouglasIsle Of ManIM1 2EN"
Application Withdrawn,23/01379/D,"New shop front signage and glass manifestations for Leonidas Belgian chocolatiers. 700x700mm wall-mounted double-sided projecting shop-front sign, and a large vinyl shop-front banner to be purpose-made. Wall space indicated in accompanying shop-front elev",08-Dec-23,Withdrawn,"83 Strand StreetDouglasIsle Of ManIM1 2EN"
Permitted,23/10001/AIR,Information in relation to Condition 7 of PA 22/00781/B - Examples of external material finishes,17-Mar-23,Principal Planner- North (CB),"Plot 1Field Adjacent To BeechfieldGlen AuldynRamseyIsle Of Man"
Permitted,23/10002/AIR,Submission seeking to meet condition 11 of planning approval under ref 18/00144/B,27-Feb-23,Principal Planner - South (JS),"Summerhill Views Care HomeVictoria RoadDouglasIsle Of ManIM2 4AF"
Permitted,23/10003/AIR,Information in relation to Condition 2 of 22/01482/B - Details of parking provision,27-Feb-23,Principal Planner- North (CB),"Jack FrostSpring Valley Industrial EstateDouglasIsle Of ManIM2 2QU"
Application Withdrawn,23/10004/AIR,"Information in relation to Conditions 8, 9 and 10 of 22/00473/B - Ecology",15-May-23,Withdrawn,"Ballamaddrell CottageGrenaby RoadBallabegCastletownIsle Of ManIM9 4HD"
Permitted,23/10005/AIR,Information in relation to Condition 2 of 22/00949/B - Drainage details,20-Mar-23,Principal Planner - South (JS),"Land North West OfBallaragh Old FarmhouseBallaraghLaxeyIsle Of Man"
Permitted,23/10006/AIR,Information in relation to Condition 2 of 22/00275/B - Window details,06-Mar-23,Principal Planner- North (CB),"15 Mona StreetRamseyIsle Of ManIM8 1BD"
Application Withdrawn,23/10007/AIR,Information in relation to Condition 11 of 18/00144/B - Tree planting details,25-Apr-23,Withdrawn,"Summerhill Views Care HomeVictoria RoadDouglasIsle Of ManIM2 4AF"
Permitted,23/10008/AIR,Information in relation to Condition 2 of 20/00433/B - Risk Assessment,21-Mar-23,Principal Planner - Enf (AM),"Workshop Office & YardTemplar TerraceRamseyIsle Of ManIM8 3DR"
Permitted,23/10009/AIR,Information in relation to Condition 6 of 22/00069/B - Roofing,27-Feb-23,Principal Planner- North (CB),"Land To The Rear Of 'Glenlea' Highfield DriveBaldrineIM4 6ED"
Permitted,23/10010/AIR,Information in relation to Condition 2 of 21/00074/B - Landscaping Detail,05-Apr-23,Principal Planner- North (CB),"Yard & PremisesMaine AvenuePort ErinIsle Of ManIM9 6LG"
Application Withdrawn,23/10011/AIR,Information in relation to Condition 2 of 22/00949/B - Details of Boundary,03-Apr-23,Withdrawn,"Land North West OfBallaragh Old FarmhouseBallaraghLaxeyIsle Of Man"
Permitted,23/10012/AIR,Information in relation to Condition 2 of 21/00816/B - Cladding detail,27-Mar-23,Principal Planner- North (CB),"BallastewartBallakilpheric RoadColbyIsle Of ManIM9 4BY"
Refused,23/10013/AIR,Information in relation to Condition 9 of 22/00399/B - Construction Environmental Management Plan,15-Nov-23,Head of Development Management,"Ballacroak FarmMullinaragher RoadSt MarksBallasallaIsle Of ManIM9 3AQ"
Permitted,23/10015/AIR,Information relating to conditions 2 and 3 of PA 22/01156/CON - Balustrade plans and material details,24-Apr-23,Principal Planner - Enf (AM),"New Market HallMarket HillDouglasIsle Of ManIM1 2BH"
Permitted,23/10016/AIR,Information in relation to Condition 5 of 22/00458/B - Bat Survey,27-Mar-23,Principal Planner- North (CB),"Cronk VaneStoney Mountain RoadEairyIsle Of ManIM4 3HJ"
Permitted,23/10017/AIR,Information in relation to Condition 6 of 22/00781/B - Landscaping details,23-May-23,Principal Planner- North (CB),"Field Adjcent To BeechfieldGlen AuldynRamseyIsle Of Man"
Permitted,23/10018/AIR,Information in relation to the discharge of Condtions 7-10 of 22/00473/B - Arboricultural and Ecological detail,23-May-23,Principal Planner- North (CB),"Ballamaddrell CottageGrenaby RoadBallabegCastletownIsle Of ManIM9 4HD"
Application Withdrawn,23/10019/AIR,Information in relation to Condition 2 of 22/00155/B - Landscaping Details,04-May-23,Withdrawn,"Stanley HouseSecond AvenueOnchanIsle Of ManIM3 4LT"
Application Withdrawn,23/10020/AIR,Information in relation to Condition 2 - Finishing Details,13-Apr-23,Withdrawn,"TamariskMain RoadKirk MichaelIsle Of ManIM6 1AJ"
Permitted,23/10021/AIR,Information in relation to Condition 2 of 22/00783/B - Finishing Details,03-Apr-23,Principal Planner- North (CB),"TamariskMain RoadKirk MichaelIsle Of ManIM6 1AJ"
Permitted,23/10022/AIR,Information in relation Condition 3 of 22/00275/B - Ecological details,27-Mar-23,Principal Planner- North (CB),"15 Mona StreetRamseyIsle Of ManIM8 1BD"
Permitted,23/10023/AIR,Information in relation to Condition 5 of 21/00074/B - Tree Protection and fencing Details,27-Mar-23,Principal Planner- North (CB),"Yard & PremisesMaine AvenuePort ErinIsle Of ManIM9 6LG"
Permitted,23/10024/AIR,"Information in relation to Condition 3 of 21/00074/B - Access, Tree Protection and fencing Details",03-Apr-23,Principal Planner- North (CB),"Yard & PremisesMaine AvenuePort ErinIsle Of ManIM9 6LG"
Permitted,23/10025/AIR,"Information in relation to conditions 36, 37, 38 and 39 of 20/01467/B - Landscaping, maintenance management, green roof and rooftop garden details",10-Jul-23,Principal Planner - Enf (AM),"Marine Biological StationBreakwater RoadPort ErinIsle Of ManIM9 6JA"
Permitted,23/10026/AIR,Information in relation to condition 4 of 18/00856/B - Landscaping details,24-Mar-23,Principal Planner - South (JS),"Site Adjacent To Hanley CourtNorth Shore RoadRamseyIsle Of Man"
Permitted,23/10027/AIR,"Information in relation to Condtions 2,3,8,9 and 10 of 22/00520/B - Tree protection, drainage, landscaping and bird habitation details",31-May-23,Principal Planner - Enf (AM),"Land To The West Of 17 Royal ParkRoyal ParkRamseyIsle Of Man"
Permitted,23/10028/AIR,Information in relation to Condtions 3 and 5 of 22/01191/B - Tree planting and hardsurfacing details,03-Apr-23,Principal Planner- North (CB),"Plot Of Land AtSt Stephens MeadowSulbyIsle Of Man"
Permitted,23/10029/AIR,Information in relation to Conditions 11 of 22/00399/B - Ecological details,17-May-23,Principal Planner- North (CB),"Ballacroak FarmMullinaragher RoadSt MarksBallasallaIsle Of ManIM9 3AQ"
Permitted,23/10030/AIR,Information in relation to Condition 2 of 22/00328/CON - Lift details,11-May-23,Principal Planner - South (JS),"Bishopscourt Mansion HouseBishopscourtKirk MichaelIsle Of ManIM6 2EZ"
Permitted,23/10032/AIR,Information in relation to Condtion 02 of 22/01070/B - Dormer details,10-May-23,Principal Planner - South (JS),"Bleak HouseMooragh PromenadeRamseyIsle Of ManIM8 3AB"
Permitted,23/10033/AIR,Information in relation to Condition 2 of 22/01187/B - Roof details,31-May-23,Principal Planner - Enf (AM),"32 Farrant StreetDouglasIsle Of ManIM2 3HG"
Permitted,23/10034/AIR,Information in relation to Condtion 02 of 22/00465/B - Render details,17-Apr-23,Principal Planner - South (JS),"Land South West Of Toilet BlockMarathon TerraceQueens PromenadeDouglasIsle Of ManIM2 4NH"
Permitted,23/10035/AIR,Information in relation to Conditions 08 and 09 of 21/01368/B - Ecological and Tree Planting details,19-Jun-23,Principal Planner- North (CB),"Test Centre (old)Ballafletcher RoadCronkbourneDouglasIsle Of ManIM4 4QJ"
Permitted,23/10036/AIR,Information in relation to conditions 07 and 08 of 22/00458/B - Landscaping and external finishing details,24-Apr-23,Principal Planner - Enf (AM),"Cronk VaneStoney Mountain RoadEairyIsle Of ManIM4 3HJ"
Permitted,23/10037/AIR,Information in relation to Conditions 2 of 23/00026/B - Cladding and Tile details,30-May-23,Principal Planner - Enf (AM),"Thie-Ny-ReeBallacharry RoadSt MarksBallasallaIsle Of ManIM9 3AU"
Permitted,23/10038/AIR,"Information in relation to Conditions 3, 4 and 5 of 22/00606/B - Tree, landscaping and ecological details",16-Jun-23,Principal Planner - South (JS),"Land To Rear Off BurleighMain RoadGlen VineIsle Of Man"
Permitted,23/10041/AIR,"Information in relation to conditions 2, 4, 6, and 7 for PA 22/00372/B - for landscaping and plan details",31-May-23,Principal Planner - Enf (AM),"Plot 135 Scarlett RoadCastletownIsle Of ManIM9 1NS"
Permitted,23/10042/AIR,"Information in relation to conditions 2, 4, 6, and 7 for PA 22/00373/B - for landscaping and plan details",10-May-23,Principal Planner- North (CB),"Plot 235 Scarlett RoadCastletownIsle Of ManIM9 1NS"
Permitted,23/10043/AIR,Information in relation to Condition 02 of 22/00155/B - Landscape details,04-May-23,Principal Planner - South (JS),"Stanley HouseSecond AvenueOnchanIsle Of ManIM3 4LT"
Permitted,23/10044/AIR,Information in relation to Condition 6 for PA 22/00827/B for bird box information.,31-May-23,Principal Planner - Enf (AM),"Rheaby BegMain RoadGlen MayeIsle Of ManIM5 3AU"
Permitted,23/10045/AIR,Information in relation to Condition 3 for PA 22/00448/B for site fencing to protect Sycamore Tree from works.,01-Jun-23,Principal Planner - Enf (AM),"KiondhooagEast Foxdale RoadFoxdaleIsle Of ManIM4 3HQ"
Permitted,23/10046/AIR,Information in relation to Condition 2 for PA 21/01108/B for details of Staff Cycle Storage and Staff Changing Facilites.,29-May-23,Principal Planner- North (CB),"Park HouseIsle Of Man Business ParkDouglasIsle Of ManIM2 2SA"
Permitted,23/10047/AIR,"Information in relation to Conditions 4, 5 & 7 for PA 22/01384/REM for the erection of a new dwelling.",23-May-23,Principal Planner - South (JS),"Scout ClubroomDalbyIsle Of ManIM5 3BT"
Permitted,23/10048/AIR,Information in relation to Condition 11 for PA 22/00827/B for photographic record of interior & exterior of building.,01-Jun-23,Principal Planner - Enf (AM),"Rheaby BegMain RoadGlen MayeIsle Of ManIM5 3AU"
Permitted,23/10049/AIR,Information in relation to Condition 3 for PA 21/01478/A of a Arboricultural Method Statement,01-Jun-23,Principal Planner - Enf (AM),"Land East Of WatersmeetPhildraw RoadBallasallaIsle Of ManIM9 3DU"
Permitted,23/10050/AIR,Information in relation to Condition 3 (a) (b) & (c) for PA 22/00808/CON for alterations to building.,14-Jul-23,Principal Planner - South (JS),"Police StationThe QuayCastletownIsle Of ManIM9 1LD"
Permitted,23/10051/AIR,Information in relation to Conditions 2 of 23/00033/B - Cladding and Tile details.,01-Jun-23,Principal Planner - Enf (AM),"Thie-Ny-ReeBallacharry RoadSt MarksBallasallaIsle Of ManIM9 3AU"
Permitted,23/10052/AIR,"Information in relation to Conditions 2, 3 and 5 for PA 18/01209/B - material finishes, scheme for foul and surface water discharge and tree protection plan.",21-Jun-23,Principal Planner- North (CB),"3-5Tennis RoadDouglasIsle Of Man"
Permitted,23/10053/AIR,Information in relation to Condition 4 for PA 21/01315/B for installation of ground mounted solar panels and timber fence.,01-Jun-23,Principal Planner - South (JS),"Field 314194Ramsey RoadPeelIsle Of Man"
Permitted,23/10054/AIR,Information in relation to Condition 15 for PA 22/00399/B for demolition of existing farmhouse and outbuildings and redevelopment to provide replacement dwellings.,12-Jul-23,Principal Planner - South (JS),"Ballacroak FarmMullinaragher RoadSt MarksBallasallaIsle Of ManIM9 3AQ"
Permitted,23/10055/AIR,"Information in relation to Conditions 2, 4, 5, 7, 9, 11 & 14 for PA 21/01567/B for replacement of existing dwelling with the erection of 7 detached dwellings with integral garages and associated access, drainage and landscaping.",02-Oct-23,Principal Planner- North (CB),"NetherbyDouglas RoadCastletownIsle Of ManIM9 1TN"
Permitted,23/10056/AIR,Information in relation to Condition 3 for PA 19/00951/B erection of a detached dwelling with associated landscaping.,06-Jun-23,Principal Planner - Enf (AM),"DenizliBooilushagBallajoraRamseyIsle Of ManIM7 1BD"
Permitted,23/10057/AIR,"Information in relation to Condition 2 & 3 for PA 22/01523/GB for details of work and the schedule of materials, finishes and samples to be used.",19-Jun-23,Principal Planner - South (JS),"Lorne HouseDouglas StreetCastletownIsle Of ManIM9 1AZ"
Permitted,23/10058/AIR,"Information in relation to Condtion 2 & 3 for PA 22/01524/CON for details of work and the schedule of materials, finishes and samples to be used.",19-Jun-23,Principal Planner - South (JS),"Lorne HouseDouglas StreetCastletownIsle Of ManIM9 1AZ"
Permitted,23/10059/AIR,Information in relation to Condition 4 for PA 22/00828/B for details of the method of opening and closing all of the windows in the building.,04-Jul-23,Principal Planner- North (CB),"Market Hill PlotCollege StreetRamseyIsle Of Man"
